PHRASE,ADDITIONAL STANDARD,TYPE,DISEASE
ventolin,asthma inhaler,inhaler,"asthma, copd"
asthma inhaler,,inhaler,"asthma, copd"
cross/blueshied,"Blue Cross, Blue Shield, insurance company",insurance,
cross,"Blue Cross, insurance company",insurance,
blueshied,"Blue Shield, insurance company",insurance,
contraception insurance coverage,"contraception, insurance coverage",insurance,
insurance co-pay,"copay, insurance coverage",insurance,
aetna,insurance company,insurance,
aviva,insurance company,insurance,
bfs insurance limits,insurance company,insurance,
Blue Cross,insurance company,insurance,
Blue Shield,insurance company,insurance,
cigna,insurance company,insurance,
cms,insurance company,insurance,
freedom health care,insurance company,insurance,
health insurer,insurance company,insurance,
humana,insurance company,insurance,
iehp,insurance company,insurance,
insurance companies,insurance company,insurance,
insurance companies,insurance company,insurance,
insurance corporations,insurance company,insurance,
insurance giants,insurance company,insurance,
insurance industry,insurance company,insurance,
insurance provider,insurance company,insurance,
insurance providers,insurance company,insurance,
insurer,insurance company,insurance,
kaiser,insurance company,insurance,
mercy,insurance company,insurance,
mica,insurance company,insurance,
insurance deductible,"insurance company, deductible",insurance,
care plans,insurance coverage,insurance,
coverage,insurance coverage,insurance,
coverage networks,insurance coverage,insurance,
coverage sitch,insurance coverage,insurance,
drug coverage,insurance coverage,insurance,
drug plan,insurance coverage,insurance,
employee drug benefits plans,insurance coverage,insurance,
employee insurance plans,insurance coverage,insurance,
employee plans,insurance coverage,insurance,
employer plans,insurance coverage,insurance,
enrollment period,insurance coverage,insurance,
government health plan,insurance coverage,insurance,
health coverage,insurance coverage,insurance,
health insurance,insurance coverage,insurance,
health plan,insurance coverage,insurance,
healthcare options,insurance coverage,insurance,
hhs,insurance coverage,insurance,
ins,insurance coverage,insurance,
insurance,insurance coverage,insurance,
insurance benefits,insurance coverage,insurance,
insurance information,insurance coverage,insurance,
insurance pharmacy gag clauses,insurance coverage,insurance,
insurance plan,insurance coverage,insurance,
insurance premiums,insurance coverage,insurance,
insurance status,insurance coverage,insurance,
insurance terminology,insurance coverage,insurance,
medicare,insurance coverage,insurance,
medication compliance,insurance coverage,insurance,
obamacare,insurance coverage,insurance,
obamacare,insurance coverage,insurance,
parents insurance,insurance coverage,insurance,
policy changes,insurance coverage,insurance,
premiums,insurance coverage,insurance,
prescription coverage,insurance coverage,insurance,
prescription coverage policy,insurance coverage,insurance,
prescription drug coverage],insurance coverage,insurance,
prescription ins,insurance coverage,insurance,
prescription insurance,insurance coverage,insurance,
quantity limits,insurance coverage,insurance,
insurance plans,"insurance coverage, insurance plan",insurance,
pension retirement program/plan,"insurance coverage, insurance plan",insurance,
employer health plans,insurance plan,insurance,
pharmacy plan,insurance plan,insurance,
plans,insurance plan,insurance,
platinum plans,"insurance plan, insurance company",insurance,
medicaid,"medicaid, insurance coverage",insurance,
medicaid/molina,"medicaid, insurance coverage",insurance,
medication options,"medicaid, insurance coverage",insurance,
state medicaid,"medicaid, insurance coverage",insurance,
state medicaid plans,"medicaid, insurance coverage",insurance,
advantage beneficiaries,"medicare, insurance coverage",insurance,
advantage enrollment window,"medicare, insurance coverage",insurance,
medicare,"medicare, insurance coverage",insurance,
medicare advantage plan,"medicare, insurance coverage",insurance,
medicare benefit,"medicare, insurance coverage",insurance,
medicare card,"medicare, insurance coverage",insurance,
medicare cards,"medicare, insurance coverage",insurance,
medicare drug company,"medicare, insurance coverage",insurance,
medicare insurance,"medicare, insurance coverage",insurance,
medicare plan,"medicare, insurance coverage",insurance,
medicare system,"medicare, insurance coverage",insurance,
medicare/medicaid,"medicare, medicaid, insurance coverage",insurance,
insurance,,insurance,
insurance coverage,,insurance,
insurance- cost,insurance coverage,insurance-,
insurance payments,insurance coverage,insurance-,
bfs insurance limits,"insurance limits, insurance coverage",insurance-,
coverage restrictions,"insurance limits, insurance coverage",insurance-,
denial,"insurance limits, insurance coverage",insurance-,
insurance troubles,"insurance limits, insurance coverage",insurance-,
non coverage,"insurance limits, insurance coverage",insurance-,
prescription quantity limits,"insurance limits, insurance coverage",insurance-,
refusal,"insurance limits, insurance coverage",insurance-,
antibiotic,antibiotic,medication,infection
antibiotic overuse,antibiotic,medication,infection
antibiotic resistance,antibiotic,medication,infection
antibiotics,antibiotic,medication,infection
doxycycline,antibiotic,medication,infection
anticoagulant drugs,anticoagulant,medication,blood thinners
anticoagulant medications,anticoagulant,medication,blood thinners
anticoagulants,anticoagulant,medication,blood thinners
birthcontrol,birth control,medication,
blood pressure drug,blood pressure drug,medication,"heart disease, hypertension"
blood pressure drugs,blood pressure drug,medication,"heart disease, hypertension"
blood pressure drugs stack,blood pressure drug,medication,"heart disease, hypertension"
blood pressure medication,blood pressure drug,medication,"heart disease, hypertension"
blood pressure medications,blood pressure drug,medication,"heart disease, hypertension"
blood pressure medicine,blood pressure drug,medication,"heart disease, hypertension"
blood pressure meds,blood pressure drug,medication,"heart disease, hypertension"
blood pressure pills,blood pressure drug,medication,"heart disease, hypertension"
brand drug,brand-name,medication,
brand drugs,brand-name,medication,
brand equivalent,brand-name,medication,
brand name drug,brand-name,medication,
brand name drugs,brand-name,medication,
brand name listing,brand-name,medication,
brand name medication,brand-name,medication,
brands,brand-name,medication,
name brand,brand-name,medication,
name drugs,brand-name,medication,
name medications,brand-name,medication,
name meds,brand-name,medication,
drug combination,combination meds,medication,
dosage,dosage,medication,
epi-pen,epipen,medication,"asthma, copd"
prescription eyedrops,eyedrops,medication,
doctor-recommended alternatives,generic,medication,
equivalent drug,generic,medication,
generics,generic,medication,
glucose monitors,glucose monitor,medication,diabetes
admelog,insulin,medication,diabetes
humalog,insulin,medication,diabetes
injection pen,insulin,medication,diabetes
injection process,insulin,medication,diabetes
insulin,insulin,medication,diabetes
insulin pens,insulin,medication,diabetes
insulins,insulin,medication,diabetes
lispro,insulin,medication,diabetes
novolog,insulin,medication,diabetes
keppra er,keppra,medication,seizures
medications,medication,medication,
medication's,medication,medication,
medicine,medication,medication,
medicines,medication,medication,
meds,medication,medication,
meds/pills,medication,medication,
prescriptiondrugs,medication,medication,
therapeutics,medication,medication,
vial,medication,medication,
day med supply,medication supply,medication,
day supplies,medication supply,medication,
day supply,medication supply,medication,
med pack,"medication, pill pack",medication,
relaxant,muscle relaxant,medication,anxiety 
relaxants,muscle relaxant,medication,anxiety
relaxer,muscle relaxant,medication,muscle relaxant
robaxin,muscle relaxant,medication,
non-insulin diabetes drugs work,non-insulin,medication,diabetes
counter medications,otc,medication,
counter meds,otc,medication,
rx's,"prescription, rx",medication,
proton pump inhibitors,proton-pump inhibitors,medication,
rosacea treatment,rosacea,medication,rosacea
rosacea treatments,rosacea,medication,
shingles shot,shingles vaccine,medication,"shingles, vaccine"
shingles vaccine,shingles vaccine,medication,"shingles, vaccine"
shingles vaccines,shingles vaccine,medication,"shingles, vaccine"
shingrix,shingles vaccine,medication,"shingles, vaccine"
drug side effects,side effects,medication,
specialty drugs-,specialty drugs,medication,
specialty drugs designation,specialty drugs,medication,
specialty medications,specialty drugs,medication,
acetaminophen,,medication,pain
acid-suppressive,,medication,ulcers
actos,,medication,diabetes
acyclovir,,medication,virus
adderall,,medication,attention deficit
advil,,medication,inflamation
albuterol,,medication,bronchospasm
allergy med,,medication,allergy
allergy medication,,medication,allergy
allergy medication prescriptions,,medication,allergy
allergy medications,,medication,allergy
allergy meds,,medication,allergy
allergy prescriptions,,medication,allergy
allergy relief aisle,,medication,allergy
allergy relief med,,medication,allergy
allergy relief meds,,medication,allergy
allergy relief options,,medication,allergy
allergy reliever,,medication,allergy
allergy reliever zyrtec,,medication,allergy
ambien,,medication,insomnia
amiodorone,,medication,heart disease
amlodipine,,medication,"heart disease, hypertension"
amoxicillin,,medication,infection
anemia drugs,,medication,anemia
anti migraine medicine,,medication,migraine
anticoagulant,,medication,blood thinners
antidepressant,,medication,antidepressant
antidepressant,,medication,antidepressant
antidepressant meds,,medication,antidepressant
antidepressants,,medication,antidepressant
anti-epileptic,,medication,"pain, seizures"
antihistamine,,medication,allergy
antihistamines,,medication,allergy
anxiety medication,,medication,anxiety
anxiety medications,,medication,anxiety
anxiety meds,,medication,anxiety
arikayce,,medication,infection
aspirin,,medication,inflammation
asthma drug qvar,,medication,asthma
asthma inhaler ventolin hfa,,medication,asthma
asthma medication,,medication,
asthma medications,,medication,"asthma, copd"
asthma meds,,medication,asthma
asthma meds,,medication,"asthma, copd"
asthma prescriptions,,medication,"asthma, copd"
asthma relief,,medication,"asthma, copd"
asthma treatment qvar,,medication,asthma
astrid,,medication,eating disorder
atorvastatin,,medication,cholesterol 
benadryl,,medication,allergy
benzodiazepines,,medication,
beta blocker,,medication,"heart disease, hypertension"
beta blockers,,medication,"heart disease, hypertension"
beta-blockers,,medication,"heart disease, hypertension"
birth,,medication,
birth birth control medications,,medication,
birth control implant,,medication,birth control
birth control implant essure,,medication,
birth control medications,,medication,birth control
birth control package,,medication,birth control
birth control packaging errors,,medication,birth control
birth control pills,,medication,birth control
birth control subscription options,,medication,birth control
birth control taytulla,,medication,
blockbuster cancer drug,,medication,
blood glucose meters,,medication,diabetes
blood monitoring,,medication,diabetes
botox,,medication,
brain medicine,,medication,brain
bydureon,,medication,diabetes
cancer drug,,medication,cancer
cancer drugs,,medication,cancer
cancer medications,,medication,cancer
cancer meds,,medication,cancer
cancer treatments,,medication,cancer
cannabis,,medication,cannabis
cannabis-derived medication,,medication,cannabis
carvedilol,,medication,"heart disease, hypertension"
cbd,,medication,cannabis 
c-braces,,medication,orthosis 
chantix,,medication,smoking
chemo,,medication,cancer
chemo,,medication,cancer
cholesterol drug,,medication,cholesterol 
cholesterol medicines,,medication,cholesterol
cholesterol treatment,,medication,cholesterol 
cholesterol treatment ellazor,,medication,cholesterol 
cialis,,medication,erectile dysfunction
cinryze,,medication,hereditary angioedema
clarinex,,medication,allergy 
claritin,,medication,allergy 
clopidogrel,,medication,"heart disease, hypertension"
combination meds,,medication,
common antibiotic,,medication,infection
contraception,,medication,birth control
contraceptives,,medication,birth control
contrave,,medication,weight loss
contrave,,medication,weight loss
control pills,,medication,birth control
coreg,,medication,"heart disease, hypertension"
cough medication,,medication,cough
cough medicine,,medication,cough
creams,,medication,cream
crestor,,medication,cholesterol 
crestor),,medication,cholesterol
cymbalta,,medication,antidepressant
day glucose monitoring system,,medication,diabetes
decongestants,,medication,allergy
depressants,,medication,antidepressant
dexilant,,medication,heartburn
diabetes drug,,medication,diabetes
diabetes medication,,medication,diabetes
diabetes medication,,medication,diabetes
diabetes medications,,medication,diabetes
diabetes medicine,,medication,diabetes
diabetes meds,,medication,diabetes
diabetes meds,,medication,diabetes
diabetes test strips,,medication,diabetes
dialysis,,medication,kidney
diazepam,,medication,anxiety
divalproex,,medication,seizure
drug adherence,,medication,
drug interactions,,medication,
drug overdose deaths,,medication,
dysfunction drugs,,medication,erectile dysfunction
dysfunction medications,,medication,erectile dysfunction
dysfunction meds,,medication,erectile dysfunction
eliquis,,medication,anticoagulant 
ellipta,,medication,"asthma, copd"
emergency contraception,,medication,birth control
epilepsy drug,,medication,epilepsy
epilepsy drug epidiolex,,medication,epilepsy
epilepsy medication,,medication,epilepsy
epinephrine,,medication,vasoconstrictor
epipen,,medication,asthma
epipen,,medication,allergy
erectile dysfunction drugs,,medication,erectile dysfunction
estrogen,,medication,
eyedrops,,medication,eyedrops
flu medicines,,medication,"vaccine, flu"
flu meds,,medication,"flu, vaccine"
flu meds,,medication,"vaccine, flu"
flu products,,medication,"vaccine, flu"
flu shot,,medication,"vaccine, flu"
flu shot day,,medication,"vaccine, flu"
flu shots,,medication,"vaccine, flu"
flu treatment,,medication,"vaccine, flu"
flu treatment options,,medication,"vaccine, flu"
flu treatment tamiflu,,medication,"vaccine, flu"
flu vaccine,,medication,"vaccine, flu"
flu vaccine options,,medication,"vaccine, flu"
flu vaccines,,medication,"vaccine, flu"
fluoxetine,,medication,OCD
flushot,,medication,"flu, vaccine"
flushot,,medication,"vaccine, flu"
gabapentin,,medication,"pain, seizures"
glucagon,,medication,low blood sugar
glucose monitor,,medication,diabetes
hair loss meds,,medication,hair loss
headache med,,medication,pain
heart medications,,medication,heart disease
heart medicine,,medication,heart disease
heart medicines,,medication,heart disease
heartburn drug,,medication,heartburn
heartburn treatments,,medication,heartburn
hepatitis drug,,medication,hepatitis
hiv drugs,,medication,"aids, hiv"
hiv medications,,medication,"aids, hiv"
hiv prevention drug,,medication,"aids, hiv"
hiv prevention drug truvada,,medication,"aids, hiv"
hiv treatments,,medication,"aids, hiv"
hiv vaccine,,medication,"aids, hiv"
hooch prednisone,,medication,inflammation
hormone-free treatment,,medication,
humalog,,medication,diabetes
humalog,,medication,diabetes
humalog insulin,,medication,diabetes
humira,,medication,arthritis
hydrocodone-acetamin,,medication,pain
hydrocodone-acetmtamin,,medication,pain
hypertension drug,,medication,"heart disease, hypertension"
hypertension medications,,medication,"heart disease, hypertension"
ibuprofen,,medication,pain
imitrex,,medication,migraine 
infant antibiotics,,medication,antibiotics
influenza vaccination week,,medication,vaccine
inhaler symbicort,,medication,asthma
insulin,,medication,diabetes
januvia,,medication,diabetes
jardiance,,medication,diabetes
ketamine,,medication,"antidepressant, anesthesia"
kratom,,medication,seizures 
lamotrigine,,medication,seizures
lantus,,medication,diabetes
lasix,,medication,fluid retention
latuda,,medication,schizophrenia
levalbuterol,,medication,bronchospasm
levemir,,medication,diabetes
levothyroxine,,medication,hypothyroidism
levothyroxine,,medication,thyroid 
lipitor,,medication,cholesterol 
lomotil,,medication,diarrhea
lorazepam,,medication,epilepsy
lyrica,,medication,pain
maintenance inhaler,,medication,asthma
marijuana,,medication,cannabis 
marinol,,medication,nausea 
max solostar,,medication,diabetes
mealtime insulin humalog,,medication,diabetes
medication,,medication,
medx,,medication,exercise
meloxicam,,medication,inflammation
mentalhealth,,medication,mental health
metformin,,medication,diabetes
migraine medications,,medication,migraine
mucinex,,medication,guaifenesin
namzaric,,medication,alzheimers 
naproxen,,medication,pain
nerve pain medication,,medication,pain
nerve pain medicines,,medication,pain
neurontin,,medication,"pain, seizures"
nsaid,,medication,inflammatory 
nsaids,,medication,inflammation
nsaids ibuprofen,,medication,"pain, inflamation"
ointment,,medication,skin
opioid,,medication,pain
opioids,,medication,pain
opioids,,medication,pain
pain medication,,medication,pain
pain medications,,medication,pain
pain relief options,,medication,pain
pain reliever,,medication,pain
pain relievers,,medication,pain
paxil,,medication,antidepressant 
pcp,,medication,mind altering
penicillin,,medication,antibiotics
pens cost,,medication,diabetes
perles,,medication,cough
plavix,,medication,"heart disease, hypertension"
prednisone,,medication,inflammation
prescription cream,,medication,"skin, cream"
prescription pain relievers,,medication,pain
prescription skin creams,,medication,"skin, nail"
prescriptions drug solutions,,medication,"skin, cream"
procrit,,medication,anemia
progesterone,,medication,menopause
proton-pump inhibitors,,medication,
prozac,,medication,antidepressant 
qvar,,medication,"asthma, copd"
qvar redihaler,,medication,"asthma, copd"
retacrit,,medication,anemia
retacrit,,medication,anemia
ritalin,,medication,attention deficit
sanofi,,medication,diabetes
seizure medication,,medication,seizure
shingles pain relief,,medication,"pain, seizures"
sildenafil,,medication,erectile dysfunction
singulair,,medication,allergy
skin creams,,medication,"skin, cream"
sleep aid,,medication,"sleep, insomnia"
sleep medication,,medication,"sleep, insomnia"
sleep supplements,,medication,"sleep, insomnia"
solostar pens,,medication,diabetes
specialty drugs,,medication,
spironolactone,,medication,"heart disease, hypertension"
spray flu vaccine,,medication,"vaccine, flu"
sprays,,medication,
statins,,medication,cholesterol 
stimulants,,medication,erectile dysfunction
sudafed,,medication,sinus
summer diabetes med,,medication,diabetes
synthroid,,medication,hypothyroidism
tadalafil,,medication,erectile dysfunction
tamiflu,,medication,vaccine
taytulla,,medication,birth control 
thc,,medication,cannabis
thyroid med,,medication,thyroid
thyroid medication,,medication,thyroid
thyroid meds,,medication,thyroid
thyroid pill,,medication,thyroid
topamax,,medication,seizures
travel ailments,,medication,travel
travel meds,,medication,travel
treat cancers,,medication,cancer
treatment cream,,medication,cream
treseba,,medication,diabetes
truvada,,medication,"aids, hiv"
tylenol,,medication,pain
uloric,,medication,gout
uloric,,medication,gout
urea,,medication,"skin, nail"
vaccinations,,medication,vaccine
vaccine,,medication,vaccine
vaccine options,,medication,vaccine
vaccines,,medication,vaccine
valsartan,,medication,"heart disease, hypertension"
ventolin,,medication,bronchospasm
ventolin,,medication,bronchospasm
ventolin,,medication,bronchospasm
viagra,,medication,erectile dysfuntion
viagra,,medication,erectile dysfunction
viagra,,medication,erectile dysfunction
warfarin,,medication,"heart disease, hypertension"
weight loss drugs,,medication,weight loss
weight loss medication,,medication,weight loss
weight loss medications,,medication,weight loss
xanax,,medication,anxiety 
xarelto,,medication,"heart disease, hypertension"
yeast infection treatments,,medication,yeast infection
zantac,,medication,"heartburn, ulcer"
zolgensma,,medication,spinal
zoloft,,medication,antidepressant 
z-packs,,medication,antibiotic
z-pak,,medication,infections
z-paks,,medication,antibiotic 
zyrtec,,medication,allergy 
drug errors,,medication-,
overdose,,medication-,
side effect,,medication-,
drug interaction issues,,medication ,
transplant anti rejection,,medication                                               ,
bones,bone,organ,
ears,ear,organ,
eyes,eye,organ,
foot,feet,organ,
hands,hand,organ,
hips,hip,organ,
kidneys,kidney,organ,
legs,leg,organ,
throid,thyroid,organ,
arm,,organ,
bone,,organ,
bowels,,organ,
brain,,organ,
chest,,organ,
chest hair,,organ,
ear,,organ,
esophagus,,organ,
eye,,organ,
feet,,organ,
gut,,organ,
hair,,organ,
hand,,organ,
head,,organ,
hearing,,organ,
heart,,organ,
hip,,organ,
joints,,organ,
kidney,,organ,
leg,,organ,
limbs,,organ,
liver,,organ,
lungs,,organ,
memory,,organ,
nail,,organ,
neck,,organ,
nerve,,organ,
organ,,organ,
palm,,organ,
pancreas,,organ,
prostate,,organ,
skin,,organ,
stomach,,organ,
teeth,,organ,
testicles,,organ,
throat,,organ,
thyroid,,organ,
tissues,,organ,
toe,,organ,
tooth,,organ,
uterus,,organ,
valves,,organ,
compartment box,compartments,packaging,
pill,pill,packaging,
pills,pill,packaging,
tablets,pill,packaging,
pill bottles,pill pack,packaging,
pill pack,pill pack,packaging,
pill packets,pill pack,packaging,
compartments,,packaging,
materials,,packaging,
