PHRASE,ADDITIONAL STANDARD,TYPE,DISEASE
pack,,packaging,
packs,,packaging,
patches,,packaging,
#cancer patients,cancer,patients,
cancer patient,"cancer, patients",patients,
consumer guidance,consumer guidance,patients,
customers information,consumer guidance,patients,
healthcare consumer,"consumer, health",patients,
dementia sufferers,dementia,patients,
diabetes patient,"diabete, patient",patients,
patients health,"patients, health",patients,
sleep apnea sufferers,sleep apnea,patients,
#patients,,patients,
community health center patients,,patients,
patient,,patients,
patient solutions,,patients,
patients,,patients,
patients thousands,,patients,
pharmacy patients,,patients,
race patients,,patients,
sufferer,,patients,
sufferers,,patients,
cats,cat,pets,
kitties,cat,pets,
furry friend,"cat, dog",pets,
dogs,dog,pets,
pup,dog,pets,
puppies,dog,pets,
puppy,dog,pets,
pets,pet,pets,
pet's,pet,pets,
addl,,pets,
animals,,pets,
bird,,pets,
cat,,pets,
dog,,pets,
horse,,pets,
pet,,pets,
wildlife conservation,,pets,
dispenser,cannabis,pharmacy,
health pharmacist,pharmacist,pharmacy,
pbm,pharmacist,pharmacy,
pbms,pharmacist,pharmacy,
pharm tech,pharmacist,pharmacy,
pharmacist,pharmacist,pharmacy,
pharmacist checkpoints,pharmacist,pharmacy,
pharmacist mindset,pharmacist,pharmacy,
pharmacist processes,pharmacist,pharmacy,
pharmacist scan,pharmacist,pharmacy,
pharmacist/pharm tech,pharmacist,pharmacy,
pharmacists,pharmacist,pharmacy,
pharmacists,pharmacist,pharmacy,
pharmacist's,pharmacist,pharmacy,
pharmacists bond,pharmacist,pharmacy,
pharmacists discretion,pharmacist,pharmacy,
pharmacists month,pharmacist,pharmacy,
pharmacist''s place,pharmacist,pharmacy,
pharmacist's system,pharmacist,pharmacy,
pharmacists today,pharmacist,pharmacy,
blink health pharmacist,"pharmacist, blinkhealth",pharmacy,
aid stores,pharmacy,pharmacy,
albertsons,pharmacy,pharmacy,
amazon,pharmacy,pharmacy,
box pharmacies,pharmacy,pharmacy,
chain pharmacies,pharmacy,pharmacy,
corner drugstore,pharmacy,pharmacy,
costco,pharmacy,pharmacy,
cvs,pharmacy,pharmacy,
drug store,pharmacy,pharmacy,
drugstore,pharmacy,pharmacy,
flu aisle,pharmacy,pharmacy,
food city,pharmacy,pharmacy,
go-to drugstore,pharmacy,pharmacy,
health pharmacy,pharmacy,pharmacy,
kmart,pharmacy,pharmacy,
medicine shoppe,pharmacy,pharmacy,
pharm,pharmacy,pharmacy,
pharmacies,pharmacy,pharmacy,
pharmacies,pharmacy,pharmacy,
pharmacy's,pharmacy,pharmacy,
safeway,pharmacy,pharmacy,
service pharm,pharmacy,pharmacy,
target,pharmacy,pharmacy,
walgreens,pharmacy,pharmacy,
walmart,pharmacy,pharmacy,
pharmacy tech,pharmacy technician,pharmacy,
pharmacy technician,pharmacy technician,pharmacy,
pharmacy technician day,pharmacy technician,pharmacy,
pharmacy technicians,pharmacy technician,pharmacy,
pharmacy techs,pharmacy technician,pharmacy,
kroger,"pharmacy, kroger",pharmacy,
krogers,"pharmacy, kroger",pharmacy,
kroger''s,"pharmacy, kroger",pharmacy,
pharmacy pillpack,"pharmacy, pill pack",pharmacy,
rite aid,"pharmacy, riteaid",pharmacy,
riteaid,"pharmacy, riteaid",pharmacy,
rite-aid,"pharmacy, riteaid",pharmacy,
wallmart,"pharmacy, walmart",pharmacy,
wal-mart,"pharmacy, walmart",pharmacy,
walmarts,"pharmacy, walmart",pharmacy,
pharmacist,,pharmacy,
pharmacy,,pharmacy,
pharmacy,,pharmacy,
publix,,pharmacy,
brand medications,brand-name,prescription,
brand name drugs,brand-name,prescription,
brand version,brand-name,prescription,
name brand prescription,brand-name,prescription,
cancer diagnosis,cancer,prescription,
dose,dosage,prescription,
dose optimization,dosage,prescription,
doses,dosage,prescription,
dose packaging,"dosage, pill pack",prescription,
dose packs,"dosage, pill pack",prescription,
brand counterparts,generic,prescription,
brand equivalent,generic,prescription,
insulin pump,insulin,prescription,
non-insulin injection,insulin,prescription,
day prescription,medication supply,prescription,
month supply,medication supply,prescription,
months supply,medication supply,prescription,
moth supply,medication supply,prescription,
week supply,medication supply,prescription,
weeks supplies,medication supply,prescription,
drug prescription,"medication, prescription",prescription,
pet's prescription,"pets, prescription",prescription,
pharmacist prescriptions,"pharmacy, prescription",prescription,
capsules,pill,prescription,
mg tablets,pill,prescription,
moms pills,pill,prescription,
pill identifier,pill,prescription,
tablet,pill,prescription,
day pill box,pill pack,prescription,
p.m. pack,pill pack,prescription,
packets,pill pack,prescription,
pill boxes,pill pack,prescription,
pill container caps,pill pack,prescription,
pill pack,pill pack,prescription,
pill pack meds,pill pack,prescription,
pill packs,pill pack,prescription,
persciption,prescription,prescription,
perscription,prescription,prescription,
prescriptions,prescription,prescription,
rx,prescription,prescription,
rx,prescription,prescription,
script,prescription,prescription,
scripts,prescription,prescription,
prescription refill,refill,prescription,
prescription refills,refill,prescription,
refill,refill,prescription,
refills,refill,prescription,
refills prescriptions,refill,prescription,
dosage/form/quantity,,prescription,
dose episode,,prescription,
expiration dates,,prescription,
mg availability,,prescription,
mg patch,,prescription,
mg patches,,prescription,
pill bottle,,prescription,
pillbox,,prescription,
pills today,,prescription,
prescription,,prescription,
diabetes monitor,diabetes,prescription ,
antibiotic prescriptions,"medication, prescription",prescription ,
clinicians,clinic,provider,
dental care,dental,provider,
doctor's,doctor,provider,
doctors offices,doctor,provider,
primary care doctor,doctor,provider,
#aco,doctors,provider,
#caregiver,doctors,provider,
#caregivers,doctors,provider,
#physician,doctors,provider,
cardiologist,doctors,provider,
cardiologist,doctors,provider,
caregiver fatigue,doctors,provider,
caregivers,doctors,provider,
doc,doctors,provider,
docs,doctors,provider,
doctor,doctors,provider,
doctor service,doctors,provider,
doctor-approved tips,doctors,provider,
doctor-patient relationship,doctors,provider,
doctors,doctors,provider,
doctor''s,doctors,provider,
doctors/nurses,doctors,provider,
drs office,doctors,provider,
endocrinologist,doctors,provider,
eye doctor,doctors,provider,
family caregivers,doctors,provider,
neurologist,doctors,provider,
optometrists,doctors,provider,
physician,doctors,provider,
physician groups,doctors,provider,
physicians,doctors,provider,
practitioner,doctors,provider,
psychologists,doctors,provider,
physician-patient relationship,"doctors, pateint",provider,
aging caregiver community,elderly community,provider,
health care services,health provider,provider,
health care system,health provider,provider,
health management professionals,health provider,provider,
health professionals,health provider,provider,
health provider,health provider,provider,
health providers,health provider,provider,
health service providers,health provider,provider,
healthcare experts,health provider,provider,
healthcare industry,health provider,provider,
healthcare professionals,health provider,provider,
healthcare providers,health provider,provider,
healthcare system,health provider,provider,
provider,health provider,provider,
providers,health provider,provider,
sickness management system,health provider,provider,
trauma team,health provider,provider,
nurse,nurse,provider,
nurse practitioners,nurse,provider,
nurses,nurse,provider,
nursing,nurse,provider,
rn,nurse,provider,
surgeon,"surgeon, doctor",provider,
therapist,"therapy, doctors",provider,
abomination,christian,religion,
bible,christian,religion,
christian,christian,religion,
church,christian,religion,
churches,christian,religion,
eternity,christian,religion,
faith,christian,religion,
god,christian,religion,
heaven,christian,religion,
jesus,christian,religion,
jesus christ,christian,religion,
prayers,christian,religion,
breast cancer survivors,cancer,segment,
cancer survivors,cancer,segment,
cancer survivors,cancer,segment,
believers,christian,segment,
consumer,consumers,segment,
mexicanos,hispanics,segment,
mexico,hispanics,segment,
insulin users,insulin,segment,
#minorities,minority,segment,
pet owners,pets,segment,
pregnancies,pregnancy,segment,
#retirement,retirees,segment,
aging population,seniors,segment,
baby boomers,seniors,segment,
honors student,students,segment,
student,students,segment,
students,students,segment,
teacher,teachers,segment,
teenager girl,teenager,segment,
teenagers,teenager,segment,
#veterans,veterans,segment,
army,veterans,segment,
combat-wounded army #veteran,veterans,segment,
veteran,veterans,segment,
veterans,veterans,segment,
vet,veterinarians,segment,
veterinarians office staff,veterinarians,segment,
vets,veterinarians,segment,
adults,,segment,
age group,,segment,
americans,,segment,
college students,,segment,
gen xers,,segment,
gig economy,,segment,
government employees,,segment,
healthcare-for-under-served-populations startup,,segment,
hispanics,,segment,
immigrants,,segment,
independents,,segment,
infants,,segment,
jews,,segment,
latinos,,segment,
middle ages,,segment,
millennials,,segment,
minority,,segment,
poverty level,,segment,
pregnancy,,segment,
retirees,,segment,
seniors,,segment,
smokers,,segment,
teachers,,segment,
teenager,,segment,
whites,,segment,
workforce,,segment,
youth,,segment,
minority health,"health, minority",segment ,
blink,blinkhealth,service,
blink health representative,blinkhealth,service,
coverage options,coverage options,service,
coverage today,coverage options,service,
consumer experience,customer care,service,
consumer healthcare,customer care,service,
consumer reports,customer care,service,
consumer review,customer care,service,
customer care,customer care,service,
customer care team,customer care,service,
customer experience,customer care,service,
customer experience team,customer care,service,
customer service,customer care,service,
customer service person,customer care,service,
customer service representative,customer care,service,
customer service specialists,customer care,service,
customer service team,customer care,service,
customer support team,customer care,service,
drug delivery,delivery,service,
home delivery experience,delivery,service,
home delivery service,delivery,service,
mail delivery,delivery,service,
mail delivery process,delivery,service,
mail order,delivery,service,
mail order places,delivery,service,
mail pharmacy,delivery,service,
prescription drug delivery,delivery,service,
rx delivery,delivery,service,
shipping methods,delivery,service,
shipping time,delivery,service,
disability entrance,disability care,service,
disability rights advocate,disability care,service,
clinician,doctor,service,
goodrx cigna,goodrx,service,
goodrx february,goodrx,service,
health app,health care,service,
health app today,health care,service,
healthcare,health care,service,
data-driven healthcare,healthcare,service,
drug list,healthcare service,service,
ehrs,healthcare service,service,
health care information market,healthcare service,service,
health care shopping platform,healthcare service,service,
health data,healthcare service,service,
health data analytics,healthcare service,service,
health equity,healthcare service,service,
health healthcare ecosystem,healthcare service,service,
health services,healthcare service,service,
health site,healthcare service,service,
health site category,healthcare service,service,
health website,healthcare service,service,
healthcare access,healthcare service,service,
healthcare consumer solution,healthcare service,service,
healthcare delivery,healthcare service,service,
healthcare disparity,healthcare service,service,
healthcare sector,healthcare service,service,
healthcare service,healthcare service,service,
hiv status,healthcare service,service,
med coverage,healthcare service,service,
medication discount program,healthcare service,service,
medication optimization,healthcare service,service,
medication optimization #api,healthcare service,service,
medication optimization api,healthcare service,service,
medication synchronization,healthcare service,service,
medication therapy management,healthcare service,service,
patients access,healthcare service,service,
pill reminder app,healthcare service,service,
prescription decision support platform,healthcare service,service,
provider notes,healthcare service,service,
quality guidelines,healthcare service,service,
quality transparency,healthcare service,service,
reminders app,healthcare service,service,
savings program information,healthcare service,service,
self-pay prices,healthcare service,service,
service expectation,healthcare service,service,
service questions,healthcare service,service,
subscription service,healthcare service,service,
technology expertise,healthcare service,service,
tele-health,healthcare service,service,
telemedicine,healthcare service,service,
telemedicine apps,healthcare service,service,
telemedicine service,healthcare service,service,
text message reminders,healthcare service,service,
therapy,healthcare service,service,
time delivery,healthcare service,service,
tips,healthcare service,service,
transparency solutions,healthcare service,service,
packaging materials,packaging,service,
payment method,payment,service,
payment methods,payment,service,
payments,payment,service,
pharmacy lines,pharmacy,service,
prescription policies,prescription,service,
prescription transfers,prescription,service,
ingredient quality issues,service issue,service,
limits consumer choice,service issue,service,
medigap plan,service issue,service,
rebates limit consumer choice,service issue,service,
refund request,service issue,service,
rehab rating,service issue,service,
shipments,shipments,service,
shipping,shipments,service,
shipping box,shipments,service,
shipping department,shipments,service,
treatment drug trials,treatments,service,
treatment options,treatments,service,
treatments,treatments,service,
cord injury,injury,service-,
med errors,medication mistakes,service-,
medication mistakes,medication mistakes,service-,
misdiagnosis,medication mistakes,service-,
prescription medicine mistakes,medication mistakes,service-,
delivery problems,service issue,service-,
drug shortage,service issue,service-,
drug shortages,service issue,service-,
inconvenience,service issue,service-,
inconveniences,service issue,service-,
supply shortages,service issue,service-,
treatment scams,service issue,service-,
hipaa-compliant,healthcare guidelines,service ,
care services,healthcare service,service ,
healthcare solutions,healthcare service,service ,
smartwatch,,service ,
home delivery,delivery,service+,
support group,health support,service+,
support staff,health support,service+,
support team,health support,service+,
#caregiving,healthcare service,service+,
assistance,healthcare service,service+,
assistance program,healthcare service,service+,
assistance programs,healthcare service,service+,
best service,healthcare service,service+,
care solutions,healthcare service,service+,
chat feature,healthcare service,service+,
chat functionality,healthcare service,service+,
customer care team members,healthcare service,service+,
health centers,healthcare service,service+,
health solutions,healthcare service,service+,
healthcare innovation,healthcare service,service+,
healthcare services,healthcare service,service+,
help desk,healthcare service,service+,
life changer,healthcare service,service+,
lifesaver,healthcare service,service+,
medication thanks,healthcare service,service+,
medication therapies,healthcare service,service+,
model health care,healthcare service,service+,
nurses association,healthcare service,service+,
pharmacy care,healthcare service,service+,
quickcare,healthcare service,service+,
technology solutions,healthcare service,service+,
treatment accuracy,healthcare service,service+,
wellness consultant,healthcare service,service+,
quality care,quality,service+,
quality control,quality,service+,
quality product,quality,service+,
quantity discrepancy,service issue,service+,
shipment,shipment,service+,
shipment today,shipment,service+,
calcium,calcium,supplement,
fish,fish,supplement,
fish oil,fish oil,supplement,
fish oils,fish oil,supplement,
cider,food,supplement,
coffee lover,food,supplement,
dairy,food,supplement,
egg,food,supplement,
foods,food,supplement,
fruit,food,supplement,
fruits,food,supplement,
hunger,food,supplement,
margarita,food,supplement,
meat,food,supplement,
pickle,food,supplement,
sodium foods,food,supplement,
vegetables,food,supplement,
veggies,food,supplement,
grape,fruit,supplement,
grapefruit,fruit,supplement,
grapefruit juice,fruit,supplement,
#nutrition coach,healthcare service,supplement,
iron supplement,iron supplement,supplement,
iron supplements,iron supplement,supplement,
nutrients,nutrients,supplement,
nutrition,nutrients,supplement,
supplement,supplement,supplement,
supplements,supplement,supplement,
vitamin,vitamin,supplement,
vitamin regimen,vitamin,supplement,
vitamin regimens,vitamin,supplement,
vitamin supplements,vitamin,supplement,
vitamins,vitamin,supplement,
alternative medicine,,supplement,
alternative treatments,,supplement,
avocado,,supplement,
berry,,supplement,
biologics,,supplement,
chocolate,,supplement,
coffee,,supplement,
ice cream,,supplement,
iodine,,supplement,
iron,,supplement,
magnesium,,supplement,
plant product,,supplement,
potassium,,supplement,
probiotics,,supplement,
protein,,supplement,
seed bagels,,supplement,
stamp diet,,supplement,
summer ailments,,supplement,
sunscreen,,supplement,
supplement plan,,supplement,
aphrodisiac,,supplement                                               ,
surgeries,surgery,surgery,
surgery,surgery,surgery,
transplant,transplant,surgery,
transplant recipients,transplant,surgery,
#wheelchair,wheelchair,surgery,
wheelchairs,wheelchair,surgery,
#amputee,,surgery,
#prosthetics,,surgery,
amputee,,surgery,
brain surgery,,surgery,
bypass surgery,,surgery,
control implant,,surgery,
face amputation,,surgery,
gastric bypass surgery,,surgery,
glaucoma,,surgery,
hysterectomy,,surgery,
implant,,surgery,
knee replacement surgery,,surgery,
lung transplant,,surgery,
mastectomy,,surgery,
prosthetics,,surgery,
replacement therapies,,surgery,
thyroid operation,,surgery,
sepsis protocols,,surgery ,
blood sugar,blood sugar,symptom,
blood sugar levels,blood sugar,symptom,
blood test,blood test,symptom,
blood work,blood test,symptom,
calcium levels,calcium,symptom,
dysfunction,dysfunction,symptom,
dysfunction symptoms,dysfunction,symptom,
urine,urine,symptom,
anosmia,,symptom,
behavior change,,symptom,
blood,,symptom,
breast screening,,symptom,
congestion,,symptom,
constipation,,symptom,
cough,,symptom,
creatine levels,,symptom,
degeneration,,symptom,
diarrhea,,symptom,
drowsiness,,symptom,
drug reactions,,symptom,
drug tests,,symptom,
fever,,symptom,
hair loss,,symptom,
headache,,symptom,
heartburn,,symptom,
heartburn,,symptom,
loneliness,,symptom,
mammogram,,symptom,
memory problems,,symptom,
menopause,,symptom,
mri,,symptom,
muscle spasms,,symptom,
nausea,,symptom,
nerve pain,,symptom,
pain signals,,symptom,
potential causes,,symptom,
rash,,symptom,
sex drive,,symptom,
sugar levels,,symptom,
swelling,,symptom,
testosterone levels,,symptom,
transition,,symptom,
triglycerides,,symptom,
waist circumference,,symptom,
warning signs,,symptom,
withdrawal symptoms,,symptom,
urine color,urine,symptom ,
urine test,urine,symptom ,
acids,,symptom ,
blood pressure spike,,symptom ,
bumps,,symptom ,
creatinine levels,,symptom ,
hormones,,symptom ,
infarction,,symptom ,
intimacy,,symptom ,
menopause symptoms,,symptom ,
nitrates,,symptom ,
quality sleep,,symptom ,
redness,,symptom ,
sodium intake,,symptom ,
tremors,,symptom ,
consumer enablement,consumer empowerment,transparency,
customers privacy,consumer empowerment,transparency,
cost transparency,cost transparency,transparency,
cost/qual transparency,cost transparency,transparency,
cost/quality transparency,cost transparency,transparency,
medication pricing transparency,cost transparency,transparency,
transparency healthcare costs,cost transparency,transparency,
drug price transparency,drug price transparency,transparency,
drug pricing transparency,drug price transparency,transparency,
drug pricing transparency law,drug price transparency,transparency,
drug transparency,drug price transparency,transparency,
health care cost transparency,healthcare transparency,transparency,
health care pricing transparency,healthcare transparency,transparency,
health costs /price transparency,healthcare transparency,transparency,
health price transparency,healthcare transparency,transparency,
healthcare price transparency,healthcare transparency,transparency,
healthcare transparency,healthcare transparency,transparency,
healthcare transparency,healthcare transparency,transparency,
healthcare transparency consumer payments,healthcare transparency,transparency,
healthcare transparency shopping,healthcare transparency,transparency,
medication transparency,medication transparency,transparency,
medication value transparency,medication transparency,transparency,
price transparency,price transparency,transparency,
price transparency manifesto part,price transparency,transparency,
price transparency map,price transparency,transparency,
price transparency panel,price transparency,transparency,
price transparency solution,price transparency,transparency,
price transparency tools,price transparency,transparency,
price transparency/empowering,price transparency,transparency,
price-disclosure requirement,price transparency,transparency,
price-transparency movement,price transparency,transparency,
pricing transparency,price transparency,transparency,
pricing transparency hype,price transparency,transparency,