,Unnamed: 0,pos,count,entity
0,4407,N,2526,a
1,4,N,1313,diabetes
2,0,N,820,Diabetes
3,102,N,674,blood
4,11,A,609,more
5,295,N,525,people
6,4340,N,499,healing
7,287,N,460,help
8,316,N,453,disease
9,76,N,449,time
10,8988,N,441,can
11,136,N,416,life
12,9621,N,402,are
13,1205,N,396,one
14,36,N,392,sugar
15,8,N,364,day
16,103,N,360,glucose
17,2808,N,358,need
18,123,N,350,health
19,3877,A,330,out
20,4341,^,316,Reiki
21,170,A,314,good
22,125,A,314,healthy
23,1201,^,309,may
24,113,N,292,control
25,695,N,287,heart
26,105,N,273,food
27,129,A,273,other
28,1375,N,267,patients
29,224,N,264,type
30,217,N,259,insulin
31,2563,N,248,am
32,1082,N,242,take
33,29,N,234,diet
34,86,N,229,weight
35,143,N,227,energy
36,307,N,226,care
37,155,A,224,many
38,2452,N,223,A
39,33,N,218,foods
40,1086,N,218,pain
41,28,N,218,diabetic
42,4335,N,216,Healing
43,220,N,216,body
44,104,N,212,levels
45,7984,A,211,up
46,40,A,211,high
47,120,A,208,whole
48,346,N,205,exercise
49,1319,N,205,use
50,24,N,202,work
51,156,A,197,fat
52,6334,^,197,#
53,4353,^,189,India
54,523,A,186,new
55,18,N,185,way
56,230,N,184,risk
57,495,A,184,great
58,233,A,178,few
59,2051,A,176,back
60,140,N,175,treatment
61,6459,^,174,ï‚Ÿ
62,1469,A,172,most
63,7556,N,168,make
64,179,N,165,goals
65,342,N,164,things
66,17,A,162,only
67,219,N,161,level
68,118,A,161,such
69,132,A,159,much
70,1236,N,155,patient
71,918,^,155,World
72,7782,N,154,eating
73,604,A,153,important
74,1747,N,153,diseases
75,365,N,153,medicines
76,696,N,148,mind
77,1427,N,147,go
78,416,N,146,doctor
79,92,N,145,book
80,98,A,145,best
81,9655,N,143,will
82,14,A,143,daily
83,1378,N,142,years
84,5137,N,140,Heal
85,280,N,135,world
86,97,N,134,activity
87,333,N,133,days
88,35,A,131,low
89,131,N,131,problems
90,772,A,130,able
91,119,N,130,vegetables
92,1377,N,128,cancer
93,3557,A,127,well
94,534,N,124,year
95,509,A,123,first
96,3089,N,121,Mexican
97,89,N,121,meal
98,505,N,121,week
99,1442,N,120,pressure
100,4167,N,120,Dear
101,161,A,119,better
102,2362,A,117,Healthy
103,189,N,117,serving
104,177,A,116,right
105,3310,N,116,suffering
106,652,N,115,support
107,236,A,114,little
108,2503,N,113,Eating
109,1027,N,112,month
110,2219,N,112,cause
111,3086,N,111,techniques
112,144,N,111,calories
113,3567,N,111,cure
114,956,^,110,Dr.
115,126,A,109,small
116,1889,N,109,group
117,2733,N,109,business
118,10,A,108,less
119,1406,N,108,Tips
120,96,A,108,physical
121,616,N,107,cholesterol
122,1234,N,107,cells
123,904,N,107,information
124,157,A,106,free
125,382,N,106,lot
126,121,N,106,grains
127,13,N,106,part
128,4442,N,105,below
129,637,N,105,change
130,1058,N,103,months
131,261,N,101,today
132,515,N,101,carbs
133,1540,N,100,research
134,7580,N,100,Calories
135,30,N,100,plan
136,2184,N,99,meter
137,1622,A,99,chronic
138,2685,N,98,each
139,166,N,98,meals
140,877,A,98,lower
141,3104,N,97,start
142,876,A,95,Helpful
143,1583,N,95,while
144,532,N,94,Health
145,718,N,94,family
146,901,N,94,fruit
147,306,N,94,stress
148,7,N,94,minutes
149,351,^,93,Type
150,1229,A,93,used
151,829,N,93,feet
152,4318,N,92,Members
153,7574,N,92,Hints
154,484,N,91,recipes
155,1186,N,91,check
156,1487,N,90,look
157,886,A,90,sure
158,141,N,90,People
159,191,N,89,water
160,3584,N,89,share
161,2231,^,87,etc
162,923,N,87,anyone
163,5,N,86,goal
164,349,A,85,different
165,7233,A,85,over
166,754,A,85,positive
167,111,A,85,long
168,4232,^,85,Mumbai
169,3300,N,85,Remedies
170,568,N,85,others
171,1203,N,84,test
172,284,N,84,enough
173,273,N,84,something
174,832,N,83,foot
175,790,N,83,home
176,311,N,83,complications
177,325,N,82,protein
178,1856,N,82,sleep
179,99,N,82,ways
180,404,N,82,grain
181,42,N,81,fiber
182,856,N,81,sugars
183,4039,N,81,needs
184,1247,N,80,website
185,39,N,80,fruits
186,70,A,80,living
187,72,A,80,normal
188,1566,A,79,last
189,871,A,79,medical
190,4377,^,79,Bangalore
191,206,N,78,size
192,1538,^,78,USA
193,709,A,76,next
194,345,A,76,own
195,1287,A,75,available
196,116,N,74,plate
197,8721,N,73,keep
198,1213,N,73,results
199,591,N,73,changes
