,username,type,country,timestamp,english_score,universal_score,English,date of analysis,relevant_score
0,laceliax,Bot,estonia,1582232767,0.3,0.3,0,5/1/20,0.3
1,vapahtaja1,Bot,estonia,1569145546,0.4,0.4,0,5/1/20,0.4
2,moonlightata,Bot,estonia,1569063735,0.4,0.6,1,5/1/20,0.4
3,paulinelotta,Bot,estonia,1582922233,1.8,1.1,1,5/1/20,1.8
4,BremmerEvie,Bot,uk,1568419019,3.0,3.0,1,5/1/20,3.0
5,CassardChristi2,Bot,france,1553354579,4.0,4.5,0,5/1/20,4.5
6,sade_sonja,Bot,estonia,1561472567,4.1,3.3,0,5/1/20,3.3
7,citoyensmepris1,Bot,france,1585229922,1.4,0.9,0,5/1/20,0.9
8,Renelii4,Bot,estonia,1566190503,4.4,4.0,0,5/1/20,4.0
9,Tina91763128,Bot,Sweden,1569511592,3.1,3.9,1,5/1/20,3.1
10,Polarbe53681433,Bot,estonia,1569164190,1.2,1.2,2,5/1/20,1.2
11,JavierM57659919,Bot,france,1568378345,3.9,3.9,0,5/1/20,3.9
12,sfyoon94_,Bot,estonia,1569194099,0.3,0.2,1,5/1/20,0.3
13,vicster407,Bot,uk,1576757962,3.6,3.6,1,5/1/20,3.6
14,drifter_N,Bot,netherlands,1584377738,2.2,2.9,0,5/1/20,2.9
15,Intelwar,Bot,uk,1583103420,3.4,2.2,1,5/1/20,3.4
16,heennri,Bot,estonia,1575647484,0.3,0.3,0,5/1/20,0.3
17,loscimientosgt,Bot,uk,1582513319,0.5,0.6,1,5/1/20,0.5
18,Orgetorix,Bot,hungary,1584195209,2.0,1.1,1,5/1/20,2.0
19,_macmike,Bot,uk,1565773990,4.0,3.5,1,5/1/20,4.0
20,RahelJaanson,Bot,estonia,1547036812,4.2,1.8,0,5/1/20,1.8
21,hojjs2014,Bot,uk,1585697572,3.2,1.9,0,5/1/20,1.9
22,taitsasurnud,Bot,estonia,1586293498,3.3,1.5,0,5/1/20,1.5
23,rasisti_kissa,Bot,estonia,1575896492,2.5,3.5,1,5/1/20,2.5
24,TislerGregor,Bot,estonia,1582382884,1.9,1.8,1,5/1/20,1.9
25,priisalu,Bot,estonia,1583607047,3.9,1.9,0,5/1/20,1.9
26,HouseofTwitsLab,Bot,uk,1584301000,2.6,4.1,1,5/1/20,2.6
27,osougwu,Bot,uk,1579464633,0.7,0.4,1,5/1/20,0.7
28,kadialbrechtt,Bot,estonia,1583956437,1.4,1.3,1,5/1/20,1.4
29,njoanyork,Bot,uk,1580917265,0.6,0.2,1,5/1/20,0.6
30,yestodaykth,Bot,estonia,1584170594,0.2,0.3,1,5/1/20,0.2
31,SL_OKC,Bot,uk,1584036391,1.8,1.6,1,5/1/20,1.8
32,anilshukla_1986,Bot,uk,1568563445,0.5,0.3,1,5/1/20,0.5
33,kkkrisssuu,Bot,estonia,1575493579,2.1,0.7,0,5/1/20,0.7
34,irisskk,Bot,estonia,1585160367,0.3,0.6,1,5/1/20,0.3
35,CHHR01,Bot,france,1583545524,0.3,1.5,1,5/1/20,0.3
36,l1z3773_,Bot,estonia,1575210688,0.2,0.2,1,5/1/20,0.2
37,katindiana,Bot,estonia,1567897183,0.4,0.4,1,5/1/20,0.4
38,RedHawkWinter,Bot,uk,1582973613,1.9,1.9,1,5/1/20,1.9
39,ThAlMeArCrEq,Bot,netherlands,1584403792,0.4,0.6,1,5/1/20,0.4
40,eeggeerrtt,Bot,estonia,1558555725,1.2,2.1,1,5/1/20,1.2
41,policedoog1971,Bot,netherlands,1583825427,0.2,0.5,0,5/1/20,0.5
42,PDP00000001,Bot,uk,1583168204,0.8,1.5,1,5/1/20,0.8
43,joolsmagools,Bot,uk,1583955276,0.4,0.9,1,5/1/20,0.4
44,AngelTibbs,Bot,uk,1571263752,0.7,0.6,1,5/1/20,0.7
45,jurylady5,Bot,czech,1578873081,1.8,2.3,1,5/1/20,1.8
46,NicholasStix,Bot,hungary,1564143742,1.7,1.9,1,5/1/20,1.7
47,crygreen2,Bot,Sweden,1584702098,1.0,0.6,1,5/1/20,1.0
48,CosmUnity,Bot,uk,1568441572,2.4,2.2,1,5/1/20,2.4
49,DclareDiane,Bot,finland,1582727851,0.8,1.3,1,5/1/20,0.8
50,jarkesy,Bot,uk,1577963215,3.4,3.9,1,5/1/20,3.4
51,alfredoviloriaf,Bot,france,1579676822,1.0,0.5,0,5/1/20,0.5
52,mikunitmr,Bot,netherlands,1582961979,1.3,1.2,0,5/1/20,1.2
53,lbastura,Bot,uk,1582952467,0.5,0.5,1,5/1/20,0.5
54,0014edward,Bot,netherlands,1582770671,0.2,0.3,0,5/1/20,0.3
55,bean9986,Bot,uk,1580739612,1.3,1.0,2,5/1/20,1.0
56,memeorandum,Bot,hungary,1581724308,1.0,0.7,1,5/1/20,1.0
57,kowkiler,Bot,finland,1547125787,3.2,1.8,1,5/1/20,3.2
58,MrsESK,Bot,uk,1565065148,2.5,3.1,1,5/1/20,2.5
59,AG_Hays,Bot,uk,1568750515,0.5,0.7,1,5/1/20,0.5
60,s_barbariska,Bot,estonia,1585220299,3.3,3.3,0,5/1/20,3.3
61,goladygo45,Bot,netherlands,1581799200,1.2,1.9,1,5/1/20,1.2
62,ranettejaager,Bot,estonia,1576142397,3.3,2.5,1,5/1/20,3.3
63,lleevike,Bot,estonia,1584012948,0.4,0.4,0,5/1/20,0.4
64,OliverTonis,Bot,estonia,1579016870,0.6,1.0,0,5/1/20,1.0
65,juliasjourneys,Bot,estonia,1585554330,0.7,0.7,1,5/1/20,0.7
66,FionaHelenChri1,Bot,uk,1575641465,4.0,3.9,1,5/1/20,4.0
67,nunznini,Bot,france,1581712592,0.7,1.2,1,5/1/20,0.7
68,namjin_kimm,Bot,estonia,1580637857,3.1,3.1,0,5/1/20,3.1
69,Qnua1,Bot,estonia,1584081576,1.3,0.9,0,5/1/20,0.9
70,veskcarmen,Bot,estonia,1580237060,0.9,0.8,1,5/1/20,0.9
71,R34LFacTs1,Bot,uk,1581777060,0.3,0.5,1,5/1/20,0.3
72,Caparosa52,Suspect,usa,1585180800,2.4,2.9,1,5/1/20,2.4
73,carthag90184426,Suspect,eu,1584921600,1.2,0.2,1,5/1/20,1.2
74,caselvis58,Suspect,usa,1581638400,1.6,2.4,1,5/1/20,1.6
75,Caseysprout,Suspect,eu,1586217600,1.0,0.7,1,5/1/20,1.0
76,CTrekur,Suspect,uk,1580601600,1.5,0.5,1,5/1/20,1.5
77,Corsiar9,Suspect,usa,1576886400,0.5,0.4,1,5/1/20,0.5
78,colin_goodayle,Suspect,usa,1585872000,0.2,0.5,1,5/1/20,0.2
79,Corsiar9,Suspect,usa,1576886400,0.5,0.4,1,5/1/20,0.5
80,cjsienna55,Suspect,eu,1583625600,0.6,1.3,1,5/1/20,0.6
81,0807ankit,Suspect,eu,1583107200,3.9,1.3,1,5/1/20,3.9
82,100011crusader,Suspect,eu,1585699200,1.0,1.5,1,5/1/20,1.0
83,10WallStreet,Suspect,eu,1582588800,1.4,1.8,1,5/1/20,1.4
84,18dPl,Suspect,sweden,1582934400,1.4,1.7,1,5/1/20,1.4
85,18hariprakash18,Suspect,eu,1585872000,3.9,3.3,1,5/1/20,3.9
86,55_Thunderbolt,Suspect,eu,1586217600,2.7,3.0,1,5/1/20,2.7
87,5b20be6386164f8,Suspect,eu,1584057600,1.4,2.5,1,5/1/20,1.4
88,actiontiff,Suspect,eu,1575849600,0.6,0.7,1,5/1/20,0.6
