username,type,country,timestamp,english_score,universal_score,English,date of analysis,relevant_score
laceliax,Bot,estonia,1582232767,0.3,0.3,0,5/1/20,0.3
vapahtaja1,Bot,estonia,1569145546,0.4,0.4,0,5/1/20,0.4
moonlightata,Bot,estonia,1569063735,0.4,0.6,1,5/1/20,0.4
paulinelotta,Bot,estonia,1582922233,1.8,1.1,1,5/1/20,1.8
BremmerEvie,Bot,uk,1568419019,3,3,1,5/1/20,3
CassardChristi2,Bot,france,1553354579,4,4.5,0,5/1/20,4.5
sade_sonja,Bot,estonia,1561472567,4.1,3.3,0,5/1/20,3.3
citoyensmepris1,Bot,france,1585229922,1.4,0.9,0,5/1/20,0.9
Renelii4,Bot,estonia,1566190503,4.4,4,0,5/1/20,4
Tina91763128,Bot,Sweden,1569511592,3.1,3.9,1,5/1/20,3.1
Polarbe53681433,Bot,estonia,1569164190,1.2,1.2,2,5/1/20,1.2
JavierM57659919,Bot,france,1568378345,3.9,3.9,0,5/1/20,3.9
sfyoon94_,Bot,estonia,1569194099,0.3,0.2,1,5/1/20,0.3
vicster407,Bot,uk,1576757962,3.6,3.6,1,5/1/20,3.6
drifter_N,Bot,netherlands,1584377738,2.2,2.9,0,5/1/20,2.9
Intelwar,Bot,uk,1583103420,3.4,2.2,1,5/1/20,3.4
heennri,Bot,estonia,1575647484,0.3,0.3,0,5/1/20,0.3
loscimientosgt,Bot,uk,1582513319,0.5,0.6,1,5/1/20,0.5
Orgetorix,Bot,hungary,1584195209,2,1.1,1,5/1/20,2
_macmike,Bot,uk,1565773990,4,3.5,1,5/1/20,4
RahelJaanson,Bot,estonia,1547036812,4.2,1.8,0,5/1/20,1.8
hojjs2014,Bot,uk,1585697572,3.2,1.9,0,5/1/20,1.9
taitsasurnud,Bot,estonia,1586293498,3.3,1.5,0,5/1/20,1.5
rasisti_kissa,Bot,estonia,1575896492,2.5,3.5,1,5/1/20,2.5
TislerGregor,Bot,estonia,1582382884,1.9,1.8,1,5/1/20,1.9
priisalu,Bot,estonia,1583607047,3.9,1.9,0,5/1/20,1.9
HouseofTwitsLab,Bot,uk,1584301000,2.6,4.1,1,5/1/20,2.6
osougwu,Bot,uk,1579464633,0.7,0.4,1,5/1/20,0.7
kadialbrechtt,Bot,estonia,1583956437,1.4,1.3,1,5/1/20,1.4
njoanyork,Bot,uk,1580917265,0.6,0.2,1,5/1/20,0.6
yestodaykth,Bot,estonia,1584170594,0.2,0.3,1,5/1/20,0.2
SL_OKC,Bot,uk,1584036391,1.8,1.6,1,5/1/20,1.8
anilshukla_1986,Bot,uk,1568563445,0.5,0.3,1,5/1/20,0.5
kkkrisssuu,Bot,estonia,1575493579,2.1,0.7,0,5/1/20,0.7
irisskk,Bot,estonia,1585160367,0.3,0.6,1,5/1/20,0.3
CHHR01,Bot,france,1583545524,0.3,1.5,1,5/1/20,0.3
l1z3773_,Bot,estonia,1575210688,0.2,0.2,1,5/1/20,0.2
katindiana,Bot,estonia,1567897183,0.4,0.4,1,5/1/20,0.4
RedHawkWinter,Bot,uk,1582973613,1.9,1.9,1,5/1/20,1.9
ThAlMeArCrEq,Bot,netherlands,1584403792,0.4,0.6,1,5/1/20,0.4
eeggeerrtt,Bot,estonia,1558555725,1.2,2.1,1,5/1/20,1.2
policedoog1971,Bot,netherlands,1583825427,0.2,0.5,0,5/1/20,0.5
PDP00000001,Bot,uk,1583168204,0.8,1.5,1,5/1/20,0.8
joolsmagools,Bot,uk,1583955276,0.4,0.9,1,5/1/20,0.4
AngelTibbs,Bot,uk,1571263752,0.7,0.6,1,5/1/20,0.7
jurylady5,Bot,czech,1578873081,1.8,2.3,1,5/1/20,1.8
NicholasStix,Bot,hungary,1564143742,1.7,1.9,1,5/1/20,1.7
crygreen2,Bot,Sweden,1584702098,1,0.6,1,5/1/20,1
CosmUnity,Bot,uk,1568441572,2.4,2.2,1,5/1/20,2.4
DclareDiane,Bot,finland,1582727851,0.8,1.3,1,5/1/20,0.8
jarkesy,Bot,uk,1577963215,3.4,3.9,1,5/1/20,3.4
alfredoviloriaf,Bot,france,1579676822,1,0.5,0,5/1/20,0.5
mikunitmr,Bot,netherlands,1582961979,1.3,1.2,0,5/1/20,1.2
lbastura,Bot,uk,1582952467,0.5,0.5,1,5/1/20,0.5
0014edward,Bot,netherlands,1582770671,0.2,0.3,0,5/1/20,0.3
bean9986,Bot,uk,1580739612,1.3,1,2,5/1/20,1
memeorandum,Bot,hungary,1581724308,1,0.7,1,5/1/20,1
kowkiler,Bot,finland,1547125787,3.2,1.8,1,5/1/20,3.2
MrsESK,Bot,uk,1565065148,2.5,3.1,1,5/1/20,2.5
AG_Hays,Bot,uk,1568750515,0.5,0.7,1,5/1/20,0.5
s_barbariska,Bot,estonia,1585220299,3.3,3.3,0,5/1/20,3.3
goladygo45,Bot,netherlands,1581799200,1.2,1.9,1,5/1/20,1.2
ranettejaager,Bot,estonia,1576142397,3.3,2.5,1,5/1/20,3.3
lleevike,Bot,estonia,1584012948,0.4,0.4,0,5/1/20,0.4
OliverTonis,Bot,estonia,1579016870,0.6,1,0,5/1/20,1
juliasjourneys,Bot,estonia,1585554330,0.7,0.7,1,5/1/20,0.7
FionaHelenChri1,Bot,uk,1575641465,4,3.9,1,5/1/20,4
nunznini,Bot,france,1581712592,0.7,1.2,1,5/1/20,0.7
namjin_kimm,Bot,estonia,1580637857,3.1,3.1,0,5/1/20,3.1
Qnua1,Bot,estonia,1584081576,1.3,0.9,0,5/1/20,0.9
veskcarmen,Bot,estonia,1580237060,0.9,0.8,1,5/1/20,0.9
R34LFacTs1,Bot,uk,1581777060,0.3,0.5,1,5/1/20,0.3
Caparosa52,Suspect,usa,1585180800,2.4,2.9,1,5/1/20,2.4
carthag90184426,Suspect,eu,1584921600,1.2,0.2,1,5/1/20,1.2
caselvis58,Suspect,usa,1581638400,1.6,2.4,1,5/1/20,1.6
Caseysprout,Suspect,eu,1586217600,1,0.7,1,5/1/20,1
CTrekur,Suspect,uk,1580601600,1.5,0.5,1,5/1/20,1.5
Corsiar9,Suspect,usa,1576886400,0.5,0.4,1,5/1/20,0.5
colin_goodayle,Suspect,usa,1585872000,0.2,0.5,1,5/1/20,0.2
Corsiar9,Suspect,usa,1576886400,0.5,0.4,1,5/1/20,0.5
cjsienna55,Suspect,eu,1583625600,0.6,1.3,1,5/1/20,0.6
0807ankit,Suspect,eu,1583107200,3.9,1.3,1,5/1/20,3.9
100011crusader,Suspect,eu,1585699200,1,1.5,1,5/1/20,1
10WallStreet,Suspect,eu,1582588800,1.4,1.8,1,5/1/20,1.4
18dPl,Suspect,sweden,1582934400,1.4,1.7,1,5/1/20,1.4
18hariprakash18,Suspect,eu,1585872000,3.9,3.3,1,5/1/20,3.9
55_Thunderbolt,Suspect,eu,1586217600,2.7,3,1,5/1/20,2.7
5b20be6386164f8,Suspect,eu,1584057600,1.4,2.5,1,5/1/20,1.4
actiontiff,Suspect,eu,1575849600,0.6,0.7,1,5/1/20,0.6
georgegalloway,Suspect,usa,1579909930,0.2,0.4,1,5/2/20,0.2
jondknight,Suspect,eu,1575413207,3.1,3.9,1,5/2/20,3.1
PrincessBibiRF_,Suspect,eu,1576426133,2,2.7,1,5/2/20,2
55krissi55,Suspect,usa,1578845533,0.6,0.6,1,5/2/20,0.6
idawhannadoyou,Suspect,eu,1575558592,1.4,0.8,1,5/2/20,1.4
marty713,Suspect,eu,1575558593,1.9,2.9,1,5/2/20,1.9
MSymbolik,Suspect,usa,1579120257,0.4,0.7,1,5/2/20,0.4
BubbaJoeBaker,Suspect,eu,1579120267,2.5,3.2,1,5/2/20,2.5
CanalOblik,Suspect,france,1575558614,1,0.3,0,5/2/20,0.3
JustSayingTrump,Suspect,eu,1575558614,2.2,3.1,1,5/2/20,2.2
malmobon,Suspect,sweden,1579120269,0.3,0.5,0,5/2/20,0.5
Craybo23,Suspect,eu,1575558629,3.8,2.8,1,5/2/20,3.8
Tweelingetje2V,Suspect,netherlands,1579120279,0.7,0.9,0,5/2/20,0.9
GordBolton,User,usa,1578631855,1,0.7,1,5/2/20,1
RennaW,User,eu,1581036824,0.4,1.2,1,5/2/20,0.4
Tel0072000,User,eu,1581036832,0.3,0.4,1,5/2/20,0.3
shakesheave,User,uk,1580532201,1.2,1.2,1,5/2/20,1.2
AsianDef,User,eu,1580532207,1.7,1.2,1,5/2/20,1.7
obligatoryasian,User,usa,1580532207,0.6,0.6,1,5/2/20,0.6
brinjak,User,eu,1581036848,0.5,0.7,1,5/2/20,0.5
TradCatKnight,User,eu,1581036851,1.8,1.4,1,5/2/20,1.8
CaroleGilman,User,usa,1581036858,0.2,0.7,1,5/2/20,0.2
AsianDef,User,eu,1580532223,1.7,1.2,1,5/2/20,1.7
Sorenus,User,france,1580532224,0.5,0.5,0,5/2/20,0.5
KyleMason365,User,usa,1580532232,1.1,0.7,1,5/2/20,1.1
bluecollardude,User,usa,1581036884,0.8,1.1,1,5/2/20,0.8
PBruynen,User,netherlands,1580532245,0.2,0.4,0,5/2/20,0.4
rvaidya2000,User,eu,1581036895,0.2,0.2,1,5/2/20,0.2
Ericb1980,User,eu,1581036895,0.2,0.3,1,5/2/20,0.2
realcalpol,User,eu,1581036899,0.5,0.8,1,5/2/20,0.5
fuseboxradio,User,eu,1581036900,2.7,3,1,5/2/20,2.7
Toba_60,User,eu,1581036900,3,2,0,5/2/20,2
JSoap1945,User,eu,1581036911,3.7,3.4,1,5/2/20,3.7
goingglobal2,User,usa,1581036912,0.3,0.5,1,5/2/20,0.3
LesMotsRouges,User,france,1581027578,0.5,0.3,0,5/2/20,0.3
Aspirides78,User,netherlands,1581027587,0.8,2.4,0,5/2/20,2.4
adrianxleconte,User,eu,1581027598,0.7,0.6,0,5/2/20,0.6
Manresssa,User,eu,1581027599,0.2,0.2,1,5/2/20,0.2
Monicoser,User,france,1581027599,0.5,0.4,0,5/2/20,0.4
hja2011,User,netherlands,1581027602,0.4,0.3,0,5/2/20,0.3
Lance63,User,uk,1581027610,0.4,0.6,1,5/2/20,0.4
Melusinebreizh,User,france,1581027610,0.4,0.2,0,5/2/20,0.2
Iamwhitneyblack,User,eu,1581027619,0.2,0.5,1,5/2/20,0.2
